Personnage;Titre;Synopsis;AnnŽe de sortie;Genre;RŽalisateurs
 KŽvin;Persona;;;;
;La 25me Heure;;;;
;La citŽ de la peur;;;;
Lucas;;;;;
;;;;;
;;;;;
Emilie;;;;;
;;;;;
;;;;;
Morganne;Fight Club;Le narrateur, sans identitŽ prŽcise, vit seul, travaille seul, dort seul, mange seul ses plateaux-repas pour une personne comme beaucoup d'autres personnes seules qui connaissent la misre humaine, morale et sexuelle. C'est pourquoi il va devenir membre du Fight club, un lieu clandestin ou il va pouvoir retrouver sa virilitŽ, l'Žchange et la communication. Ce club est dirigŽ par Tyler Durden, une sorte d'anarchiste entre gourou et philosophe qui prche l'amour de son prochain. ;1999; Thriller, Drame; David Fincher 
;Danny the dog;Bart a ŽlevŽ Danny comme un chien, dressŽ pour tuer. A 30 ans, il ne conna”t de la vie que son ma”tre, la pice dans laquelle il est restŽ reclus et les combats sanguinaires pour lesquels il est entra”nŽ. Aprs un rglement de compte, Danny se retrouve seul, perdu. Sam, doux, humain, artiste, et sa belle fille mŽlomane le recueillent. A force d'amour, de patience et de gentillesse, Sam et Victoria vont dŽfaire le long apprentissage de la violence qu'il a connue. ;2005;Thriller, Drame, Action;Louis Leterrier
;Le baiser mortel du dragon;La police franaise avait besoin de son savoir-faire internationalement reconnu pour arrter un haut dignitaire chinois corrompu. C'est donc pour prter main-forte ˆ son collgue Jean-Pierre Richard que Liu Jian, un officier des services secrets de Hong-Kong, s'est rendu ˆ Paris...;2001;Arts Martiaux, Action, Thriller;Chris Nahon
